country,city,density
Afghanistan,Kabul,56.93776001
Albania,Tirana,104.6122628
Algeria,Alger,17.73007507
American Samoa,Fagatogo,277.325
Andorra,Andorra la Vella,163.8425532
Angola,Luanda,24.71305206
Anguilla,The Valley,167
Antarctica,None,0.0035
Antigua and Barbuda,Saint John's,218.8318182
Argentina,Buenos Aires,16.2585101
Armenia,Yerevan,103.6802248
Aruba,Oranjestad,588.0277778
Australia,Canberra,3.249129487
Austria,Wien,107.2069267
Azerbaijan,Baku,120.2653199
Bahamas,Nassau,38.52547453
Bahrain,al-Manama,2017.2737
Bangladesh,Dhaka,1239.579312
Barbados,Bridgetown,666.6069767
Belarus,Minsk,46.7287999
Belgium,Bruxelles [Brussel],377.2149273
Belize,Belmopan,16.79399386
Benin,Porto-Novo,101.8539198
Bermuda,Hamilton,1184.592572
Bhutan,Thimphu,19.77752777
Bolivia,La Paz,10.48014585
Bosnia and Herzegovina,Sarajevo,64.92048828
Botswana,Gaborone,3.977424876
Bouvet Island,None,0
Brazil,Brasília,25.06171624
British Indian Ocean Territory,None,58.3
Brunei,Bandar Seri Begawan,81.39696395
Bulgaria,Sofia,64.70353721
Burkina Faso,Ouagadougou,72.19128289
Burundi,Bujumbura,435.178271
Cambodia,Phnom Penh,92.05641287
Cameroon,Yaounde,53.34398891
Canada,Ottawa,4.075308214
Cape Verde,Praia,134.9297767
Cayman Islands,George Town,267.3916667
Central African Republic,Bangui,7.490412212
Chad,N'Djamena,12.29173364
Chile,Santiago de Chile,25.18944607
China,Peking,148.3488333
Christmas Island,Flying Fish Cove,10.39
Cocos (Keeling) Islands,West Island,40.46
Colombia,Santaf,44.74870212
Comoros,Moroni,447.2444775
Congo,Brazzaville,15.35684627
Cook Islands,Avarua,73
Costa Rica,San José,97.91306306
Croatia,Zagreb,73.077198
Cuba,La Habana,108.9995962
Cyprus,Nicosia,128.7083333
Czech Republic,Praha,137.6028879
Denmark,Copenhagen,138.0673017
Djibouti,Djibouti,41.36842105
Dominica,Roseau,95.5
Dominican Republic,Santo Domingo de Guzm,219.9785759
East Timor,Dili,85.27
Ecuador,Quito,68.78868175
Egypt,Cairo,98.87346929
El Salvador,San Salvador,309.8814672
England,London,259
Equatorial Guinea,Malabo,46.66573975
Eritrea,Asmara,35
Estonia,Tallinn,30.38610536
Ethiopia,Addis Abeba,109.224559
Falkland Islands,Stanley,0.28
Faroe Islands,Tórshavn,34.73996983
Fiji Islands,Suva,48.35703339
Finland,Helsinki [Helsingfors],18.15685565
France,Paris,122.3383957
French Guiana,Cayenne,3.5
French Polynesia,Papeete,75.86857923
French Southern territories,None,0
Gabon,Libreville,8.224764233
Gambia,Banjul,225.3065217
Georgia,Tbilisi,65.27520207
Germany,Berlin,237.3709698
Ghana,Accra,130.8214292
Gibraltar,Gibraltar,3371.8
Greece,Athenai,83.22473235
Greenland,Nuuk,0.136496528
Grenada,Saint George's,327.8058824
Guadeloupe,Basse-Terre,243.1
Guam,Aga,306.9777778
Guatemala,Ciudad de Guatemala,160.9537794
Guinea,Conakry,50.52221227
Guinea-Bissau,Bissau,66.65394737
Guyana,Georgetown,3.957348235
Haiti,Port-au-Prince,403.5985486
Heard Island and McDonald Islands,None,0
Holy See (Vatican City State),Citt,924
Honduras,Tegucigalpa,85.68703191
Hong Kong,Victoria,7096.190476
Hungary,Budapest,107.9066055
Iceland,Reykjavík,3.526922693
India,New Delhi,454.9380726
Indonesia,Jakarta,147.7521901
Iran,Tehran,50.22242012
Iraq,Baghdad,88.53057004
Ireland,Dublin,70.45298302
Israel,Jerusalem,410.5268022
Italy,Roma,205.4507479
Ivory Coast,Yamoussoukro,78.83405346
Jamaica,Kingston,270.9930748
Japan,Tokyo,347.0734584
Jordan,Amman,112.1424983
Kazakhstan,Astana,6.769825907
Kenya,Nairobi,90.29941666
Kiribati,Bairiki,143.0209877
Kuwait,Kuwait,232.1722222
Kyrgyzstan,Bishkek,32.92909281
Laos,Vientiane,30.59578423
Latvia,Riga,30.98330653
Lebanon,Beirut,669.4941349
Lesotho,Maseru,69.43781291
Liberia,Monrovia,50.03090739
Libyan Arab Jamahiriya,Tripoli,3.795632381
Liechtenstein,Vaduz,236.9375
Lithuania,Vilnius,44.53135138
Luxembourg,Luxembourg [Luxemburg/L,250.0938272
Macao,Macao,20777.50026
North Macedonia,Skopje,82.6
Madagascar,Antananarivo,45.13985562
Malawi,Lilongwe,192.4407616
Malaysia,Kuala Lumpur,95.96282149
Maldives,Male,1718.986667
Mali,Bamako,15.63501586
Malta,Valletta,1511.03125
Marshall Islands,Dalap-Uliga-Darrit,324.5166667
Martinique,Fort-de-France,330
Mauritania,Nouakchott,4.272163578
Mauritius,Port-Louis,623.3019704
Mayotte,Mamoutzou,728
Mexico,Ciudad de M,64.91462641
Micronesia, Federated States of,Palikir,160.9142857
Moldova,Chisinau,123.5198035
Monaco,Monaco-Ville,19196
Mongolia,Ulan Bator,2.040608667
Montserrat,Plymouth,50
Morocco,Rabat,80.72851893
Mozambique,Maputo,37.50853531
Myanmar,Rangoon (Yangon),82.23861548
Namibia,Windhoek,2.973745582
Nauru,Yaren,635.2
Nepal,Kathmandu,195.9391071
Netherlands,Amsterdam,511.4579104
Netherlands Antilles,Willemstad,80
New Caledonia,Noum,15.53938731
New Zealand,Wellington,18.55417569
Nicaragua,Managua,53.72704836
Niger,Niamey,17.71765059
Nigeria,Abuja,215.064989
Niue,Alofi,5.35
Norfolk Island,Kingston,61.9
North Korea,Pyongyang,212.1901752
Northern Ireland,Belfast,133
Northern Mariana Islands,Garapan,123.6565217
Norway,Oslo,14.55491954
Oman,Masqat,15.6041454
Pakistan,Islamabad,275.2893187
Palau,Koror,38.92826087
Palestine,Gaza,758.9845515
Panama,Ciudad de Panamá,56.18607748
Papua New Guinea,Port Moresby,19.00436338
Paraguay,Asunción,17.50835892
Peru,Lima,24.99160625
Philippines,Manila,357.6883053
Pitcairn,Adamstown,10
Poland,Warszawa,124.0358862
Portugal,Lisboa,112.2394535
Puerto Rico,San Juan,360.2201804
Qatar,Doha,239.5931955
Reunion,Saint-Denis,358
Romania,Bucuresti,84.63984701
Russia,Moscow,8.822079555
Rwanda,Kigali,498.6598703
Saint Helena,Jamestown,37.3
Saint Kitts and Nevis,Basseterre,201.6961538
Saint Lucia,Castries,298.1786885
Saint Pierre and Miquelon,Saint-Pierre,26.0
Saint Vincent and the Grenadines,Kingstown,282.5897436
Samoa,Apia,69.30388693
San Marino,San Marino,563.0833333
Sao Tome and Principe,São Tomé,219.8208333
Saudi Arabia,Riyadh,15.67665431
Scotland,Edinburgh,67.2
Senegal,Dakar,82.34747832
Serbia,Belgrade,100
Seychelles,Victoria,210.3521739
Sierra Leone,Freetown,105.987171
Singapore,Singapore,7952.998418
Slovakia,Bratislava,113.2905782
Slovenia,Ljubljana,102.6398595
Solomon Islands,Honiara,23.32468739
Somalia,Mogadishu,23.9234769
South Africa,Pretoria,47.63011978
South Georgia and the South Sandwich Islands,None,0
South Korea,Seoul,529.6521036
South Sudan,Juba,20.3
Spain,Madrid,93.52905826
Sri Lanka,Colombo, Sri Jayawardenepura Kotte,345.558922
Sudan,Khartum,20.73
Suriname,Paramaribo,3.69225
Svalbard and Jan Mayen,Longyearbyen,0.044
Swaziland,Mbabane,66.05761628
Sweden,Stockholm,25.00104343
Switzerland,Bern,215.5213784
Syria,Damascus,92.06710777
Tajikistan,Dushanbe,65.57271417
Tanzania,Dodoma,63.5790788
Thailand,Bangkok,135.8972068
The Democratic Republic of Congo,Kinshasa,37.08259236
Togo,Lomé,145.0467733
Tokelau,Fakaofo,115
Tonga,Nuku'alofa,143.3291667
Trinidad and Tobago,Port-of-Spain,270.9274854
Tunisia,Tunis,74.44132338
Turkey,Ankara,106.9601289
Turkmenistan,Ashgabat,12.45059477
Turks and Caicos Islands,Cockburn Town,39.64736842
Tuvalu,Funafuti,383.6
Uganda,Kampala,213.0617345
Ukraine,Kyiv,77.02966735
United Arab Emirates,Abu Dhabi,135.6091101
United Kingdom,London,274.8273922
United States,Washington,35.76608858
United States Minor Outlying Islands,None,9
Uruguay,Montevideo,19.70802765
Uzbekistan,Toskent,77.46920545
Vanuatu,Port-Vila,24.00984413
Venezuela,Caracas,32.73079191
Vietnam,Hanoi,308.1252459
Virgin Islands, British,Road Town,198.68
Virgin Islands, U.S.,Charlotte Amalie,305.6485714
Wales,Cardiff,151.4
Wallis and Futuna,Mata-Utu,83.55
Western Sahara,El-Aai,2.03
Yemen,Sanaa,53.97785291
Zambia,Lusaka,23.3414789
Zimbabwe,Harare,37.32459093
